% Model,TEC_discharge_model_006.mph
% Version,COMSOL 5.5.0.359
% Date,"Mar 29 2021, 11:44"
% Table,Simulation Data - 
% Time (s),"Current_Out_Probe (pt. 5) (No parameters) (1/m), Point: 4",SoC cell (No parameters) (m^4),Ah cell (No parameters) (m^4),"Cell voltage (5,t) (No parameters) (1), Point: 4","OCP NE [V] (No parameters) (1), Point: 1","OCP PE [V] (No parameters) (1), Point: 4",Max cell temperature [K] (No parameters) (1)
0,5.09863184490688,0.9999999997623754,2.8333146708118665E-9,4.146508298702837,0.11148736660385618,4.305143604900571,298.00000000000006
17.28,5.0996647757324975,0.9979474969800529,0.02447983919961874,4.122497560218491,0.11169464932699301,4.285011902725252,298.00000000000006
34.56,5.099848158290328,0.9958949941989081,0.048959675551086226,4.110430667226006,0.11214215811402929,4.2761252213598056,298.00000000000006
51.84,5.0999657273180485,0.993842491417291,0.07343951190818568,4.10094016344952,0.11275561066661072,4.269317150868115,298.00000000000006
69.12,5.1000451524711545,0.991789988633116,0.09791934829581664,4.093278068568841,0.11302580251599935,4.26353006346726,298.00000000000006
86.4,5.100094880003226,0.9897374858490975,0.12239918468153568,4.086900001996626,0.11300630469150633,4.2584879056192655,298.00000000000006
103.68,5.100124429551341,0.9876849830645285,0.1468790210738642,4.081337657270435,0.11296536530529283,4.253975790948379,298.00000000000006
120.96000000000001,5.100140534870126,0.9856324802880501,0.17135885736967882,4.076315718494451,0.11292651108881312,4.249850787569509,298.00000000000006
138.24,5.100148048633828,0.9835799776285922,0.1958386922698386,4.0716445312690235,0.11290580053974109,4.246025189297878,298.00000000000006
155.52,5.100149307623173,0.981527474852103,0.22031852856574394,4.067240471730611,0.11300187489175573,4.242444026163478,298.00000000000006
172.8,5.100149252194807,0.9794749720461661,0.24479836521290704,4.063104661942115,0.11331485456702155,4.239069752347139,298.00000000000006
190.08,5.100147318404699,0.9774224680705718,0.26927821581038075,4.059270509568676,0.11371272138057031,4.23587342500559,298.00000000000006
207.36,5.100141725049113,0.9753699653263141,0.2937580517218885,4.055761467488322,0.11408840452552618,4.232834224676445,298.00000000000006
224.64000000000001,5.100133248811428,0.9733174627557551,0.31823788556177846,4.052547735143763,0.11436207657190972,4.229932550792527,298.00000000000006
241.92000000000002,5.100150170853986,0.9712649612399553,0.34271770682168234,4.0495372604145325,0.11452102455381169,4.227228243650579,298.00000000000006
259.20000000000005,5.100155455552758,0.9692124588673888,0.3671975383001138,4.046514525582706,0.1146573192994485,4.2246071488842745,298.00000000000006
276.48,5.100141261008113,0.9671599564760396,0.3916773700025604,4.043286535511483,0.11477556185268752,4.221817784033354,298.00000000000006
293.76,5.100091287215731,0.9651074535365531,0.4161572082425166,4.039728638830241,0.11487618124004081,4.218618651166385,298.00000000000006
311.04,5.100032902802292,0.9630549506516259,0.44063704583180546,4.035878299575066,0.11495949513245587,4.214890098582008,298.00000000000006
328.32000000000005,5.100013358179799,0.96100244763018,0.4651168850493035,4.0320262476139375,0.11502582571358527,4.210969052556944,298.00000000000006
345.6,5.100019756935936,0.9589499456262933,0.48959671213055106,4.028394107265783,0.11508393004623209,4.207198079704835,298.00000000000006
362.88,5.100050560959944,0.9568974427645978,0.514076549442746,4.025055602248933,0.11513921423864187,4.203781984292474,298.00000000000006
380.16,5.100052142040884,0.9548449404799371,0.5385563798727022,4.0219025886725435,0.11518829684321123,4.20062486540775,298.00000000000006
397.44000000000005,5.100053233451803,0.9527924369851566,0.5630362247356265,4.018845999059853,0.11522801494960258,4.19758662232583,298.00000000000006
414.72,5.1000498323408765,0.9507399340567627,0.5875160628433036,4.015844068569756,0.11525529308724135,4.194614913604722,298.00000000000006
432,5.100040004917998,0.9486874311294594,0.6119959009379635,4.012875256955725,0.11526701838419076,4.191666446009044,298.00000000000006
449.28000000000003,5.1000364577401305,0.9466349268900799,0.6364757546815332,4.009944488327622,0.1152665693372836,4.188749187498654,298.00000000000006
466.56000000000006,5.100034120061996,0.9445824236486999,0.6609555965221785,4.00705060028923,0.11526443425903656,4.185887996692136,298.00000000000006
483.84000000000003,5.100033726441414,0.9425299204371128,0.6854354380074319,4.004190578150615,0.1152614418319886,4.183091753273266,298.00000000000006
501.12,5.100034008703769,0.9404774178342794,0.7099152722322191,4.001379025228481,0.1152582477532592,4.180368675744901,298.00000000000006
518.4000000000001,5.1000259204118565,0.9384249140047913,0.7343951210871058,3.998629628381124,0.11525554233861868,4.177701555268854,298.00000000000006
535.6800000000001,5.100023519043891,0.9363724121017707,0.7588749469653402,3.99598479397738,0.11525405589801035,4.175110914041355,298.00000000000006
552.96,5.1000263731824225,0.9343199100737911,0.7833547743339272,3.9934539798584137,0.11526500780616178,4.17263369497379,298.00000000000006
570.24,5.100037806840162,0.9322674043141517,0.8078346462094167,3.991032157516115,0.11531545421522756,4.170292424718868,298.00000000000006
587.52,5.100056142332446,0.9302149049347594,0.8323144419887623,3.9886938933031035,0.11539976872172665,4.168096358664143,298.00000000000006
604.8000000000001,5.100064085138095,0.9281624009542894,0.8567942926443655,3.9864004629424565,0.11551014823670235,4.165992065252864,298.00000000000006
622.08,5.100059424430751,0.9261099008400296,0.8812740971883791,3.984097490448282,0.11563910735064305,4.1639051429118235,298.00000000000006
639.36,5.10003801609544,0.9240573958693716,0.9057539596537487,3.9817392353554255,0.11577958011346305,4.161766469591377,298.00000000000006
656.6400000000001,5.100053733837974,0.9220048924698878,0.9302338033800682,3.979301321147923,0.11596692994948106,4.1595964386187,298.00000000000006
673.9200000000001,5.100052878208766,0.9199523917304357,0.9547136153806117,3.9767579659568786,0.11629362425119215,4.157401234446531,298.00000000000006
691.2,5.100035707134478,0.9178998901410877,0.9791934375177641,3.9740977569221876,0.1166886419233034,4.155096385421323,298.00000000000006
708.48,5.099997098638185,0.9158473909313569,1.0036732312736218,3.9713181440758336,0.11708342818976956,4.152609461975512,298.00000000000006
725.76,5.099956247853336,0.9137948852964286,1.0281531016616683,3.968449937441232,0.11742217446438345,4.149901571946704,298.00000000000006
743.0400000000001,5.0999437946831865,0.9117423838584999,1.0526329219928143,3.965563403092901,0.11765516457787759,4.147073229400439,298.00000000000006
760.32,5.099951364112806,0.9096898823860537,1.0771127427356797,3.962715626099073,0.11773079809309484,4.144244182462836,298.00000000000006
777.6,5.099965579350706,0.9076373804277846,1.1015925692728321,3.9599218389107103,0.11772203053454813,4.141494190771693,298.00000000000006
794.8800000000001,5.099956267438025,0.9055848760236462,1.126072424981476,3.957162679113846,0.11770230574355169,4.138762575021806,298.00000000000006
812.1600000000001,5.099957780368469,0.9035323744733676,1.150552246652628,3.9544559864409865,0.11767625805049989,4.136068187118339,298.00000000000006
829.44,5.0999671729954095,0.9014798709832288,1.1750320914601444,3.9518297495169885,0.11764945555172268,4.133451310785313,298.00000000000006
846.72,5.099980781239916,0.8994273665151464,1.1995119479314171,3.949285215301005,0.11762766715963285,4.1309428008214155,298.00000000000006
864,5.099984184805526,0.8973748631183394,1.2239917916257663,3.9468056798153826,0.11761706118539642,4.128516072906713,298.00000000000006
881.2800000000001,5.09998943643204,0.8953223601129329,1.2484716306519534,3.944379015710938,0.11767180259205394,4.1261621936567545,298.00000000000006
898.5600000000001,5.099995853585114,0.893269857155038,1.2729514691115118,3.942013406577094,0.11785279145750759,4.123886066107895,298.00000000000006
915.84,5.100002534366056,0.891217350715557,1.2974313490953027,3.939723812879846,0.11811226525523758,4.121691082426586,298.00000000000006
933.1200000000001,5.10000556782855,0.8891648455432786,1.3219112139654,3.9375334112769393,0.11840561722970336,4.119573033588178,298.00000000000006
950.4000000000001,5.100008147042387,0.8871123447057394,1.3463910271358537,3.9354368558262807,0.11869530595118462,4.117527486887771,298.00000000000006
967.6800000000001,5.100011701399548,0.8850598411766084,1.3708708724084016,3.9334027729478223,0.11894947369083422,4.115546668621876,298.00000000000006
984.96,5.100026872143293,0.8830073391165629,1.3953507001594545,3.9313880700319475,0.11914747361270327,4.113619893348118,298.00000000000006
1002.24,5.100074956804993,0.8809548357714029,1.4198305432378318,3.929361484626457,0.11934788114085035,4.111795416731848,298.00000000000006
1019.5200000000001,5.100088005064636,0.8789023336793812,1.4443103713702645,3.927252221471766,0.11955315200442741,4.109976517583619,298.00000000000006
1036.8000000000002,5.1000572317109905,0.8768498313648101,1.4687902021569657,3.9249886508422533,0.11974805408995233,4.1080163331766295,298.00000000000006
1054.0800000000002,5.09998063438114,0.8747973360303535,1.4932699496931177,3.922524789865533,0.11991798422120077,4.105766314860248,298.00000000000006
1071.3600000000001,5.0999288090965775,0.8727448380662954,1.5177497285920627,3.9198942776158403,0.12004834716026433,4.1032118954655274,298.00000000000006
1088.64,5.0999144811807255,0.8706923320710936,1.542229603277009,3.9171910427640753,0.12012362402023997,4.10050919978964,298.00000000000006
1105.92,5.099931380603232,0.8686398282079197,1.5667094525336573,3.9144862709534873,0.12013209070816423,4.097788113015173,298.00000000000006
1123.2,5.099928713680604,0.8665873221244149,1.59118932827177,3.911821490535539,0.1201070141373186,4.095123205589567,298.00000000000006
1140.48,5.099913216041472,0.8645348209934189,1.6156691449422187,3.909208833420018,0.12006336182972027,4.092436441189843,298.00000000000006
1157.76,5.0999191395389625,0.8624823174282855,1.6401489906442,3.9067035130685017,0.1200104732765715,4.0898179682518165,298.00000000000006
1175.04,5.09994471965064,0.860429811260951,1.6646288673821674,3.9043339442580365,0.11995851353199198,4.087353284741975,298.00000000000006
1192.3200000000002,5.099984183195464,0.858377305297789,1.6891087416849526,3.9020842724212033,0.11991840212156706,4.085088791169466,298.00000000000006
1209.6000000000001,5.100007498926423,0.8563248042062495,1.7135885578848382,3.899894040530527,0.11990141971489877,4.082967997071374,298.00000000000006
1226.88,5.100016335554065,0.8542723014550423,1.7380683938792356,3.897709432995741,0.11990274672776924,4.080908251582605,298.00000000000006
1244.16,5.100005696158414,0.852219802024692,1.762548190266362,3.8955033378431896,0.11990705636972304,4.07883788671172,298.00000000000006
1261.44,5.099984734179816,0.8501673000881936,1.7870280165438999,3.8932728104573804,0.11991420885124263,4.076706042151041,298.00000000000006
1278.72,5.099977781166414,0.8481147921776475,1.8115079140728083,3.8910458921888758,0.11992409555216113,4.074549104018142,298.00000000000006
1296,5.099978529792482,0.8460622889660818,1.8359877555578459,3.888837692426702,0.11993660399249906,4.07240899021839,298.00000000000006
1313.2800000000002,5.099987134729553,0.8440097968887945,1.86046746424629,3.8866897994660525,0.11995161673310006,4.070323044253989,298.00000000000006
1330.5600000000002,5.099988964208756,0.8419573009124108,1.8849472194385857,3.884612229068168,0.11998594919278392,4.068312518811134,298.00000000000006
1347.8400000000001,5.099982997028434,0.8399048055607665,1.9094269671797368,3.8826008838371,0.1200745068421214,4.066348607188456,298.00000000000006
1365.1200000000001,5.099985284715461,0.8378523004503322,1.9339068313122008,3.880657239437941,0.12020555005953099,4.064448717063972,298.00000000000006
1382.4,5.0999986187215285,0.8357998013213387,1.9583866241051608,3.8787446148891283,0.12036556505645513,4.062626895486068,298.00000000000006
1399.68,5.100047515250421,0.8337472961263964,1.9828664892455339,3.876832009470605,0.12054191382505575,4.060901123749403,298.00000000000006
1416.96,5.100106682840277,0.8316947927425787,2.0073463327849823,3.8748948455364287,0.12072254588224306,4.059311302011098,298.00000000000006
1434.24,5.100117945620282,0.8296422866377107,2.0318262087779004,3.872838298308716,0.12091767135222733,4.057706660827296,298.00000000000006
1451.52,5.1000580830642965,0.8275897739530198,2.056306163247232,3.8705845019556895,0.12119356757131408,4.055888107003555,298.00000000000006
1468.8000000000002,5.099937344061936,0.8255372625830304,2.080786102036309,3.8681067567586007,0.12151039492189163,4.053672941009724,298.00000000000006
1486.0800000000002,5.099878645818367,0.8234847567770195,2.105265974464822,3.8654718864733106,0.12182393361973815,4.051122542025245,298.00000000000006
1503.3600000000001,5.099873860529173,0.8214322509455625,2.1297458471968143,3.8627983319857364,0.12209791746972715,4.048446438372822,298.00000000000006
1520.64,5.09991076338907,0.819379751196155,2.1542256473892865,3.8601665658247746,0.12229936059530731,4.045802336160342,298.00000000000006
1537.92,5.099902784607771,0.8173272460786051,2.1787055116066627,3.8575583869902927,0.12239396527398545,4.043207210558261,298.00000000000006
1555.2,5.099901698528533,0.8152747431058043,2.203185350244001,3.8549471398918627,0.12240053378596479,4.04057805254594,298.00000000000006
1572.48,5.099912340378869,0.8132222377362343,2.2276652174671234,3.852360739545257,0.12240368832753028,4.037970549617109,298.00000000000006
1589.7600000000002,5.099931798797055,0.8111697372524567,2.252145026418326,3.8498385733621485,0.12240568998153957,4.035437794775725,298.00000000000006
1607.0400000000002,5.099907185936757,0.8091172320722779,2.276624891382613,3.8474037219163035,0.12240732529660878,4.032948045278094,298.00000000000006
1624.3200000000002,5.099906848668347,0.8070647319357034,2.301104696192809,3.8451035018943145,0.12240946086979305,4.030520499136528,298.00000000000006
1641.6000000000001,5.099926035645908,0.8050122230571876,2.3255846052665228,3.842979051965125,0.12241301219770598,4.02825624065564,298.00000000000006
1658.88,5.099972796731019,0.8029597027513444,2.3500646506319556,3.8410215015892386,0.12242920212768521,4.0262149737060255,298.00000000000006
1676.16,5.100012384356199,0.8009071971363242,2.3745445207825484,3.8392068408389743,0.12255329354518367,4.024423557008705,298.00000000000006
1693.44,5.1000354740186085,0.7988546875910396,2.399024437808707,3.837480127793342,0.12276444138520609,4.022785363620602,298.00000000000006
1710.72,5.100047416983847,0.7968021855647514,2.423504265157158,3.8357886879516583,0.12301211518166985,4.021230579848117,298.00000000000006
1728,5.100043456178398,0.7947496897185852,2.4479840187963227,3.83408402002222,0.12325143714587795,4.0196867620107275,298.00000000000006
1745.2800000000002,5.100073858821854,0.7926971907785748,2.4724638093353395,3.8323496838763456,0.12344750138875958,4.018139148443562,298.00000000000006
1762.5600000000002,5.100108159267182,0.7906446879513324,2.496943646236575,3.830575798091791,0.12356342412750226,4.016645606406571,298.00000000000006
1779.8400000000001,5.1001019073962155,0.788592195145352,2.521423363616006,3.8287081219973604,0.1235938941909158,4.015095485447024,298.00000000000006
1797.1200000000001,5.10004358680458,0.7865396904839186,2.545903222393362,3.8267142442717557,0.12361514856486022,4.01336397084602,298.00000000000006
1814.4,5.099941765160372,0.7844871900789747,2.5703830304043005,3.824597054944396,0.12363242611400098,4.011348978431528,298.00000000000006
1831.68,5.099900092768772,0.7824346896897836,2.5948628382274235,3.8224344583094436,0.12364632553249556,4.009145102715854,298.00000000000006
1848.96,5.099907401553099,0.7803821921406129,2.6193426121780212,3.8202903274530104,0.12365747838320108,4.006921655724816,298.00000000000006
1866.2400000000002,5.099962641937654,0.7783297019532833,2.643822298325287,3.8181673670817786,0.12366660465570134,4.004814205052323,298.00000000000006
1883.5200000000002,5.100034215504364,0.7762772002032079,2.668302122379401,3.8160291159645476,0.12367436585551089,4.002879772183441,298.00000000000006
1900.8000000000002,5.100059898660013,0.7742246933020329,2.6927820078697313,3.81378611962007,0.12368008256154109,4.000983073501091,298.00000000000006
1918.0800000000002,5.100024859829667,0.7721721868543504,2.7172618879513326,3.8113514413540157,0.123684101066335,3.9989225451122574,298.00000000000006
1935.3600000000001,5.099896238966464,0.7701196591296734,2.741742021799893,3.808683078452075,0.12368746379399624,3.996495854001599,298.00000000000006
1952.64,5.099783145990445,0.7680671485155239,2.7662219515742033,3.8058406260203164,0.1236912556672977,3.993557635154999,298.00000000000006
1969.92,5.0997904695028815,0.7660146473864393,2.790701768221849,3.8030786871771225,0.123696601392894,3.9905305844007932,298.00000000000006
1987.2,5.099850701185389,0.7639621457877555,2.8151815904702917,3.8005633565184893,0.12370466461484171,3.9877653407832216,298.00000000000006
2004.48,5.099947856051527,0.7619096418416683,2.8396614407158545,3.798317249509727,0.12373051504320053,3.9854284209872204,298.00000000000006
2021.7600000000002,5.099972498262466,0.7598571405159414,2.8641412597088123,3.7962250946898073,0.12378453003392943,3.983364913654662,298.00000000000006
2039.0400000000002,5.0999926887573945,0.757804641698406,2.8886210487870296,3.7942256940629844,0.12386107070445652,3.9814390581252077,298.00000000000006
2056.32,5.100000604825457,0.7557521539916531,2.9131007053488815,3.7922911211621577,0.12395448075545061,3.9796001268480983,298.00000000000006
2073.6000000000004,5.099993471300343,0.7536996588374216,2.937580450735524,3.7904186004461202,0.12405912138623051,3.9778043528203244,298.00000000000006
2090.88,5.099999592202,0.7516471645643736,2.9620601856124247,3.7886191012629715,0.1241693911434959,3.9760601159658093,298.00000000000006
2108.1600000000003,5.100004860984912,0.7495946648395998,2.9865399855110772,3.786872326609441,0.12430576425238707,3.974380910556645,298.00000000000006
2125.44,5.100013016371543,0.7475421653390851,3.0110197827350818,3.7851279461017393,0.12449165659695434,3.9727538663590476,298.00000000000006
2142.7200000000003,5.100029368742472,0.7454896614276133,3.0354996325677597,3.783354679958554,0.12470480509513673,3.9711655249979496,298.00000000000006
2160,5.100105937223177,0.7434371547356698,3.059979515562645,3.781550841871893,0.12492457068965726,3.969667849703447,298.00000000000006
2177.28,5.100137440779558,0.7413846522328036,3.0844593485951015,3.7796717109800166,0.1251321568536418,3.9682082098265137,298.00000000000006
2194.56,5.100102762418351,0.7393321484982326,3.1089391963179582,3.777654308727073,0.12531012560162252,3.966608570832111,298.00000000000006
2211.84,5.099973044258265,0.7372796461327263,3.133419027712151,3.775447562591516,0.12544625870469922,3.9646839455905067,298.00000000000006
2229.1200000000003,5.099861259022158,0.7352271387513971,3.1578989189291944,3.7730784635543095,0.12555876596364793,3.962339101595203,298.00000000000006
2246.4,5.0998423182257255,0.7331746357272231,3.182378758179256,3.7706948883222786,0.12565796995491463,3.959845909621884,298.00000000000006
2263.6800000000003,5.099883381908288,0.731122123111362,3.206858711827662,3.7683889221255833,0.12575104634213877,3.95743970030132,298.00000000000006
2280.96,5.099960043851778,0.7290696145744897,3.2313386168266627,3.76616006916595,0.12584536233675755,3.9552540115374764,298.00000000000006
2298.2400000000002,5.099993364640331,0.7270171081309251,3.2558184968591535,3.7639257978106624,0.12594837510424434,3.9532012533602257,298.00000000000006
2315.52,5.09999990402615,0.7249646092450908,3.280298286751985,3.761623508188384,0.12606754526123035,3.95114691721935,298.00000000000006
2332.8,5.099970351944167,0.7229121167591076,3.3047780003148257,3.7592348862403595,0.12622943519963045,3.9489851500736934,298.00000000000006
2350.08,5.099882517278569,0.720859619574147,3.3292577699216372,3.756792750259383,0.12643040167928563,3.94662020531153,298.00000000000006
2367.36,5.099842354386134,0.7188071105681926,3.353737680515298,3.7544096556539452,0.12664190358490288,3.9440925343844317,298.00000000000006
2384.6400000000003,5.099855965692399,0.7167546093517367,3.3782174982050095,3.7522007775137975,0.12683884298913012,3.9416554081083093,298.00000000000006
2401.92,5.09991451837052,0.7147021170091743,3.4026972100573385,3.750197067078979,0.12699809301873663,3.939470435855017,298.00000000000006
2419.2000000000003,5.100000853382086,0.7126496156007515,3.4271770300366313,3.748370648474684,0.1270963593633646,3.9376240437934324,298.00000000000006
2436.48,5.100048167404737,0.7105971112920081,3.451656884607494,3.746628807533175,0.1271144245010078,3.935996609758977,298.00000000000006
2453.76,5.100070723423956,0.7085446059640237,3.476136751334652,3.7449052259733673,0.12710554580618436,3.9344566550372964,298.00000000000006
2471.04,5.1000512701262934,0.7064920951712832,3.500616683239032,3.7431654215532815,0.12708952792001785,3.9328802482155782,298.00000000000006
2488.32,5.099998706060796,0.7044395939513539,3.525096500970126,3.7413914780968196,0.12707005378585579,3.9311869559855888,298.00000000000006
2505.6000000000004,5.099973740940034,0.7023870884282504,3.549576370024443,3.7396181048705497,0.12705101708309097,3.9294201461230363,298.00000000000006
2522.88,5.099968855378288,0.700334584459379,3.574056220541748,3.737866435732713,0.12703653767489717,3.9276591195370956,298.00000000000006
2540.1600000000003,5.099986078924761,0.698282075446674,3.598536131215928,3.7361415633305874,0.12703095180070814,3.925958392749508,298.00000000000006
2557.44,5.100032940282425,0.6962295712707012,3.623015984203244,3.7344435055340486,0.12706401087762226,3.9243626430561456,298.00000000000006
2574.7200000000003,5.100073538340321,0.6941770678229212,3.6474958285055803,3.7327469264942414,0.12714728923728,3.9228714622185743,298.00000000000006
2592,5.1000828064381984,0.6921245753880634,3.671975541458708,3.7309967203338177,0.12726250153284588,3.921390353922224,298.00000000000006
2609.28,5.100050060600166,0.6900720874436777,3.696455200854781,3.729146674700174,0.12739259054337662,3.919810697500283,298.00000000000006
2626.5600000000004,5.099996131254834,0.6880195854463835,3.7209350278574065,3.7271756854202547,0.1275216923511134,3.918044892576107,298.00000000000006
2643.84,5.09996720010252,0.6859670846383293,3.7454148406761676,3.725113738686292,0.12763470728998086,3.9161298870274757,298.00000000000006
2661.1200000000003,5.099952165501399,0.6839145806653574,3.769894691242374,3.72298741520235,0.12772953738689585,3.9141199269668414,298.00000000000006
2678.4,5.099950390632333,0.6818620912031416,3.7943743687413516,3.7208161944612272,0.12783421661729846,3.9120558986748026,298.00000000000006
2695.6800000000003,5.0999258983947175,0.6798095847362514,3.8188542490520545,3.7186033185471707,0.12794121171440706,3.909938734740374,298.00000000000006
2712.96,5.099911094850698,0.6777570836233039,3.8433340655071913,3.716368220315952,0.12804025704110591,3.907747040588306,298.00000000000006
2730.2400000000002,5.099914343216883,0.675704580026867,3.867813911582504,3.7141629642874583,0.12812120902655783,3.9055501258773613,298.00000000000006
2747.52,5.099933737971634,0.6736520799223903,3.892293716009834,3.7120318747974577,0.1281737344222041,3.9034092334247195,298.00000000000006
2764.8,5.09991343163142,0.671599575553059,3.9167735713033123,3.709968981018773,0.12818788465041148,3.9013185449491266,298.00000000000006
